cmake 4.2.0-rc1
features core
portfile.cmake 762b64c76e35cccff9f09744103a7c8d2fa644f6fb57935ac7bce4410aa5d025
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5269896d83faed2b018132075b15020b8b56d7a3
vcpkg-cmake a9e8e4f817cfb0ae1bbf89b0b422b0383c945fe6fdb9e6c484928b9fd719a5d7
vcpkg-cmake-config 722d4762f8dac27a4d68227a2be0fd015586752d991ebfb2c223c4df45f21c14
vcpkg.json 69a1984849545acf0c732337909abf2b387f62b377ec778e4bc13bd19b7d2623
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
